DealID,Scenario,PeriodEndDate,InterestCollected,PrincipalCollected,Recoveries,RealizedLosses,FeesPaid,NetCollections,EndingCollateralBalance
CMBS_NEW_AEOYEE,Stress_Credit,2032-09-30,6621277.4,12572786.76,3571678.47,3370962.33,273102.11,22492640.52,1298317323.95
CMBS_NEW_AEOYEE,Stress_Credit,2032-10-31,6558006.49,12451376.94,3537408.78,3338631.33,270482.78,22276309.44,1285865947.01
CMBS_NEW_AEOYEE,Stress_Credit,2032-11-30,6495343.85,12331147.49,3503470.16,3306612.53,267888.74,22062072.76,1273534799.52
CMBS_NEW_AEOYEE,Stress_Credit,2032-12-31,6433283.58,12212086.85,3469859.38,3274902.91,265319.75,21849910.06,1261322712.68
CMBS_NEW_AEOYEE,Stress_Credit,2033-01-31,6371819.87,12094183.58,3436573.24,3243499.45,262775.57,21639801.13,1249228529.1
CMBS_NEW_AEOYEE,Stress_Credit,2033-02-28,6310946.94,11977426.36,3403608.6,3212399.18,260255.94,21431725.96,1237251102.74
CMBS_NEW_AEOYEE,Stress_Credit,2033-03-31,6250659.07,11861803.97,3370962.33,3181599.15,257760.65,21225664.73,1225389298.76
CMBS_NEW_AEOYEE,Stress_Credit,2033-04-30,6190950.62,11747305.31,3338631.33,3151096.44,255289.44,21021597.83,1213641993.45
CMBS_NEW_AEOYEE,Stress_Credit,2033-05-31,6131815.98,11633919.39,3306612.53,3120888.17,252842.08,20819505.82,1202008074.06
CMBS_NEW_AEOYEE,Stress_Credit,2033-06-30,6073249.61,11521635.31,3274902.91,3090971.47,250418.35,20619369.48,1190486438.75
CMBS_NEW_AEOYEE,Stress_Credit,2033-07-31,6015246.0,11410442.3,3243499.45,3061343.52,248018.01,20421169.74,1179075996.45
CMBS_NEW_AEOYEE,Stress_Credit,2033-08-31,5957799.72,11300329.69,3212399.18,3032001.49,245640.83,20224887.75,1167775666.76
CMBS_NEW_AEOYEE,Stress_Credit,2033-09-30,5900905.38,11191286.9,3181599.15,3002942.62,243286.6,20030504.83,1156584379.86
CMBS_NEW_AEOYEE,Stress_Credit,2033-10-31,5844557.64,11083303.47,3151096.44,2974164.15,240955.08,19838002.48,1145501076.39
CMBS_NEW_AEOYEE,Stress_Credit,2033-11-30,5788751.23,10976369.05,3120888.17,2945663.37,238646.06,19647362.39,1134524707.34
CMBS_NEW_AEOYEE,Stress_Credit,2033-12-31,5733480.91,10870473.37,3090971.47,2917437.56,236359.31,19458566.44,1123654233.98
CMBS_NEW_AEOYEE,Stress_Credit,2034-01-31,5678741.5,10765606.27,3061343.52,2889484.07,234094.63,19271596.65,1112888627.71
CMBS_NEW_AEOYEE,Stress_Credit,2034-02-28,5624527.87,10661757.7,3032001.49,2861800.25,231851.8,19086435.26,1102226870.01
CMBS_NEW_AEOYEE,Stress_Credit,2034-03-31,5570834.93,10558917.69,3002942.62,2834383.47,229630.6,18903064.65,1091667952.31
CMBS_NEW_AEOYEE,Stress_Credit,2034-04-30,5517657.66,10457076.4,2974164.15,2807231.14,227430.82,18721467.39,1081210875.92
CMBS_NEW_AEOYEE,Stress_Credit,2034-05-31,5464991.08,10356224.04,2945663.37,2780340.7,225252.27,18541626.23,1070854651.87
CMBS_NEW_AEOYEE,Stress_Credit,2034-06-30,5412830.25,10256350.96,2917437.56,2753709.61,223094.72,18363524.06,1060598300.91
CMBS_NEW_AEOYEE,Stress_Credit,2034-07-31,5361170.28,10157447.59,2889484.07,2727335.34,220957.98,18187143.96,1050440853.32
CMBS_NEW_AEOYEE,Stress_Credit,2034-08-31,5310006.34,10059504.43,2861800.25,2701215.39,218841.84,18012469.18,1040381348.89
CMBS_NEW_AEOYEE,Stress_Credit,2034-09-30,5259333.63,9962512.12,2834383.47,2675347.31,216746.11,17839483.1,1030418836.77
CMBS_NEW_AEOYEE,Stress_Credit,2034-10-31,5209147.42,9866461.35,2807231.14,2649728.65,214670.59,17668169.32,1020552375.43
CMBS_NEW_AEOYEE,Stress_Credit,2034-11-30,5159442.99,9771342.92,2780340.7,2624356.98,212615.08,17498511.54,1010781032.5
CMBS_NEW_AEOYEE,Stress_Credit,2034-12-31,5110215.7,9677147.73,2753709.61,2599229.91,210579.38,17330493.65,1001103884.78
CMBS_NEW_AEOYEE,Stress_Credit,2035-01-31,5061460.94,9583866.75,2727335.34,2574345.06,208563.31,17164099.71,991520018.03
CMBS_NEW_AEOYEE,Stress_Credit,2035-02-28,5013174.15,9491491.04,2701215.39,2549700.09,206566.67,16999313.91,982028526.99
CMBS_NEW_AEOYEE,Stress_Credit,2035-03-31,4965350.8,9400011.77,2675347.31,2525292.66,204589.28,16836120.61,972628515.22
CMBS_NEW_AEOYEE,Stress_Credit,2035-04-30,4917986.43,9309420.18,2649728.65,2501120.47,202630.94,16674504.32,963319095.04
CMBS_NEW_AEOYEE,Stress_Credit,2035-05-31,4871076.6,9219707.59,2624356.98,2477181.23,200691.48,16514449.69,954099387.44
CMBS_NEW_AEOYEE,Stress_Credit,2035-06-30,4824616.92,9130865.42,2599229.91,2453472.7,198770.71,16355941.54,944968522.02
CMBS_NEW_AEOYEE,Stress_Credit,2035-07-31,4778603.04,9042885.17,2574345.06,2429992.62,196868.44,16198964.83,935925636.85
CMBS_NEW_AEOYEE,Stress_Credit,2035-08-31,4733030.67,8955758.42,2549700.09,2406738.78,194984.51,16043504.67,926969878.43
CMBS_NEW_AEOYEE,Stress_Credit,2035-09-30,4687895.54,8869476.82,2525292.66,2383708.99,193118.72,15889546.3,918100401.61
CMBS_NEW_AEOYEE,Stress_Credit,2035-10-31,4643193.43,8784032.14,2501120.47,2360901.07,191270.92,15737075.13,909316369.47
CMBS_NEW_AEOYEE,Stress_Credit,2035-11-30,4598920.17,8699416.19,2477181.23,2338312.88,189440.91,15586076.68,900616953.27
CMBS_NEW_AEOYEE,Stress_Credit,2035-12-31,4555071.6,8615620.89,2453472.7,2315942.27,187628.53,15436536.66,892001332.38
CMBS_NEW_AEOYEE,Stress_Credit,2036-01-31,4511643.64,8532638.22,2429992.62,2293787.15,185833.61,15288440.87,883468694.16
CMBS_NEW_AEOYEE,Stress_Rates,2026-02-28,14162639.18,24707689.51,0.0,3208462.11,585945.03,38284383.67,2787828431.2
CMBS_NEW_AEOYEE,Stress_Rates,2026-03-31,14038808.05,24488851.73,0.0,3180276.27,580797.59,37946862.19,2763339579.47
CMBS_NEW_AEOYEE,Stress_Rates,2026-04-30,13916067.57,24271967.93,0.0,3152340.08,575695.75,37612339.75,2739067611.54
CMBS_NEW_AEOYEE,Stress_Rates,2026-05-31,13794408.05,24057020.53,0.0,3124651.3,570639.09,37280789.49,2715010591.01
CMBS_NEW_AEOYEE,Stress_Rates,2026-06-30,13673819.91,23843992.1,0.0,3097207.73,565627.21,36952184.8,2691166598.9
CMBS_NEW_AEOYEE,Stress_Rates,2026-07-31,13554293.64,23632865.38,0.0,3070007.17,560659.71,36626499.31,2667533733.52
CMBS_NEW_AEOYEE,Stress_Rates,2026-08-31,13435819.83,23423623.25,3921453.69,3043047.46,555736.19,40225160.57,2644110110.27
CMBS_NEW_AEOYEE,Stress_Rates,2026-09-30,13318389.14,23216248.76,3887004.33,3016326.45,550856.27,39870785.95,2620893861.51
CMBS_NEW_AEOYEE,Stress_Rates,2026-10-31,13201992.32,23010725.1,3852860.09,2989842.01,546019.55,39519557.95,2597883136.41
CMBS_NEW_AEOYEE,Stress_Rates,2026-11-30,13086620.2,22807035.63,3819018.25,2963592.02,541225.65,39171448.42,2575076100.79
CMBS_NEW_AEOYEE,Stress_Rates,2026-12-31,12972263.69,22605163.84,3785476.11,2937574.39,536474.19,38826429.45,2552470936.95
CMBS_NEW_AEOYEE,Stress_Rates,2027-01-31,12858913.8,22405093.38,3752230.99,2911787.06,531764.78,38484473.39,2530065843.57
CMBS_NEW_AEOYEE,Stress_Rates,2027-02-28,12746561.59,22206808.06,3719280.23,2886227.96,527097.05,38145552.83,2507859035.52
CMBS_NEW_AEOYEE,Stress_Rates,2027-03-31,12635198.22,22010291.82,3686621.22,2860895.06,522470.63,37809640.62,2485848743.7
CMBS_NEW_AEOYEE,Stress_Rates,2027-04-30,12524814.92,21815528.74,3654251.34,2835786.34,517885.15,37476709.85,2464033214.96
CMBS_NEW_AEOYEE,Stress_Rates,2027-05-31,12415403.01,21622503.07,3622168.02,2810899.79,513340.25,37146733.86,2442410711.89
CMBS_NEW_AEOYEE,Stress_Rates,2027-06-30,12306953.88,21431199.19,3590368.7,2786233.45,508835.56,36819686.2,2420979512.7
CMBS_NEW_AEOYEE,Stress_Rates,2027-07-31,12199458.98,21241601.6,3558850.85,2761785.34,504370.73,36495540.7,2399737911.1
CMBS_NEW_AEOYEE,Stress_Rates,2027-08-31,12092909.87,21053694.98,3527611.95,2737553.52,499945.4,36174271.4,2378684216.12
CMBS_NEW_AEOYEE,Stress_Rates,2027-09-30,11987298.16,20867464.11,3496649.51,2713536.06,495559.21,35855852.58,2357816752.01
CMBS_NEW_AEOYEE,Stress_Rates,2027-10-31,11882615.55,20682893.95,3465961.08,2689731.04,491211.82,35540258.75,2337133858.06
CMBS_NEW_AEOYEE,Stress_Rates,2027-11-30,11778853.79,20499969.55,3435544.19,2666136.58,486902.89,35227464.65,2316633888.51
CMBS_NEW_AEOYEE,Stress_Rates,2027-12-31,11676004.74,20318676.13,3405396.44,2642750.79,482632.06,34917445.25,2296315212.38
CMBS_NEW_AEOYEE,Stress_Rates,2028-01-31,11574060.31,20138999.03,3375515.42,2619571.81,478399.0,34610175.75,2276176213.35
CMBS_NEW_AEOYEE,Stress_Rates,2028-02-29,11473012.48,19960923.72,3345898.75,2596597.81,474203.38,34305631.57,2256215289.63
CMBS_NEW_AEOYEE,Stress_Rates,2028-03-31,11372853.3,19784435.82,3316544.07,2573826.95,470044.85,34003788.34,2236430853.81
CMBS_NEW_AEOYEE,Stress_Rates,2028-04-30,11273574.92,19609521.05,3287449.05,2551257.42,465923.09,33704621.92,2216821332.76
CMBS_NEW_AEOYEE,Stress_Rates,2028-05-31,11175169.51,19436165.29,3258611.37,2528887.43,461837.78,33408108.39,2197385167.47
CMBS_NEW_AEOYEE,Stress_Rates,2028-06-30,11077629.36,19264354.52,3230028.74,2506715.2,457788.58,33114224.05,2178120812.95
CMBS_NEW_AEOYEE,Stress_Rates,2028-07-31,10980946.8,19094074.87,3201698.88,2484738.97,453775.17,32822945.38,2159026738.08
CMBS_NEW_AEOYEE,Stress_Rates,2028-08-31,10885114.23,18925312.58,3173619.54,2462956.98,449797.24,32534249.13,2140101425.49
CMBS_NEW_AEOYEE,Stress_Rates,2028-09-30,10790124.13,18758054.03,3145788.49,2441367.52,445854.46,32248112.2,2121343371.46
CMBS_NEW_AEOYEE,Stress_Rates,2028-10-31,10695969.04,18592285.71,3118203.51,2419968.86,441946.54,31964511.73,2102751085.75
CMBS_NEW_AEOYEE,Stress_Rates,2028-11-30,10602641.56,18427994.24,3090862.42,2398759.3,438073.14,31683425.07,2084323091.51
CMBS_NEW_AEOYEE,Stress_Rates,2028-12-31,10510134.37,18265166.34,3063763.02,2377737.16,434233.98,31404829.76,2066057925.17
CMBS_NEW_AEOYEE,Stress_Rates,2029-01-31,10418440.2,18103788.89,3036903.18,2356900.78,430428.73,31128703.53,2047954136.28
CMBS_NEW_AEOYEE,Stress_Rates,2029-02-28,10327551.85,17943848.85,3010280.76,2336248.48,426657.11,30855024.35,2030010287.43
CMBS_NEW_AEOYEE,Stress_Rates,2029-03-31,10237462.2,17785333.33,2983893.63,2315778.64,422918.81,30583770.36,2012224954.1
CMBS_NEW_AEOYEE,Stress_Rates,2029-04-30,10148164.18,17628229.53,2957739.72,2295489.64,419213.53,30314919.89,1994596724.57
CMBS_NEW_AEOYEE,Stress_Rates,2029-05-31,10059650.77,17472524.78,2931816.92,2275379.85,415540.98,30048451.48,1977124199.79
CMBS_NEW_AEOYEE,Stress_Rates,2029-06-30,9971915.03,17318206.51,2906123.2,2255447.68,411900.87,29784343.87,1959805993.28
CMBS_NEW_AEOYEE,Stress_Rates,2029-07-31,9884950.08,17165262.3,2880656.5,2235691.56,408292.92,29522575.97,1942640730.98
CMBS_NEW_AEOYEE,Stress_Rates,2029-08-31,9798749.1,17013679.8,2855414.81,2216109.91,404716.82,29263126.9,1925627051.18
CMBS_NEW_AEOYEE,Stress_Rates,2029-09-30,9713305.34,16863446.79,2830396.12,2196701.18,401172.3,29005975.94,1908763604.39
CMBS_NEW_AEOYEE,Stress_Rates,2029-10-31,9628612.08,16714551.16,2805598.44,2177463.84,397659.08,28751102.6,1892049053.23
CMBS_NEW_AEOYEE,Stress_Rates,2029-11-30,9544662.69,16566980.92,2781019.81,2158396.35,394176.89,28498486.53,1875482072.31
CMBS_NEW_AEOYEE,Stress_Rates,2029-12-31,9461450.58,16420724.17,2756658.28,2139497.2,390725.43,28248107.6,1859061348.14
CMBS_NEW_AEOYEE,Stress_Rates,2030-01-31,9378969.25,16275769.12,2732511.91,2120764.9,387304.45,27999945.82,1842785579.02
CMBS_NEW_AEOYEE,Stress_Rates,2030-02-28,9297212.21,16132104.1,2708578.78,2102197.96,383913.66,27753981.43,1826653474.92
CMBS_NEW_AEOYEE,Stress_Rates,2030-03-31,9216173.07,15989717.53,2684857.0,2083794.91,380552.81,27510194.8,1810663757.39
CMBS_NEW_AEOYEE,Stress_Rates,2030-04-30,9135845.48,15848597.95,2661344.69,2065554.29,377221.62,27268566.5,1794815159.44
CMBS_NEW_AEOYEE,Stress_Rates,2030-05-31,9056223.13,15708733.99,2638039.98,2047474.66,373919.82,27029077.28,1779106425.45
CMBS_NEW_AEOYEE,Stress_Rates,2030-06-30,8977299.81,15570114.4,2614941.03,2029554.57,370647.17,26791708.06,1763536311.05
CMBS_NEW_AEOYEE,Stress_Rates,2030-07-31,8899069.31,15432728.0,2592045.99,2011792.63,367403.4,26556439.91,1748103583.05
CMBS_NEW_AEOYEE,Stress_Rates,2030-08-31,8821525.53,15296563.75,2569353.07,1994187.4,364188.25,26323254.09,1732807019.3
CMBS_NEW_AEOYEE,Stress_Rates,2030-09-30,8744662.37,15161610.68,2546860.45,1976737.51,361001.46,26092132.04,1717645408.62
CMBS_NEW_AEOYEE,Stress_Rates,2030-10-31,8668473.84,15027857.94,2524566.36,1959441.58,357842.79,25863055.34,1702617550.69
CMBS_NEW_AEOYEE,Stress_Rates,2030-11-30,8592953.96,14895294.75,2502469.03,1942298.22,354711.99,25636005.75,1687722255.93
CMBS_NEW_AEOYEE,Stress_Rates,2030-12-31,8518096.83,14763910.47,2480566.7,1925306.08,351608.8,25410965.19,1672958345.47
CMBS_NEW_AEOYEE,Stress_Rates,2031-01-31,8443896.58,14633694.51,2458857.65,1908463.83,348532.99,25187915.75,1658324650.95
CMBS_NEW_AEOYEE,Stress_Rates,2031-02-28,8370347.4,14504636.41,2437340.16,1891770.12,345484.3,24966839.67,1643820014.54
CMBS_NEW_AEOYEE,Stress_Rates,2031-03-31,8297443.55,14376725.79,2416012.52,1875223.64,342462.5,24747719.36,1629443288.75
CMBS_NEW_AEOYEE,Stress_Rates,2031-04-30,8225179.32,14249952.37,2394873.04,1858823.08,339467.35,24530537.38,1615193336.38
CMBS_NEW_AEOYEE,Stress_Rates,2031-05-31,8153549.06,14124305.95,2373920.04,1842567.13,336498.61,24315276.44,1601069030.43
CMBS_NEW_AEOYEE,Stress_Rates,2031-06-30,8082547.17,13999776.43,2353151.88,1826454.52,333556.05,24101919.43,1587069254.0
CMBS_NEW_AEOYEE,Stress_Rates,2031-07-31,8012168.08,13876353.81,2332566.9,1810483.97,330639.43,23890449.37,1573192900.19
CMBS_NEW_AEOYEE,Stress_Rates,2031-08-31,7942406.31,13754028.16,2312163.48,1794654.22,327748.52,23680849.44,1559438872.03
CMBS_NEW_AEOYEE,Stress_Rates,2031-09-30,7873256.39,13632789.67,2291940.01,1778964.01,324883.1,23473102.97,1545806082.35
CMBS_NEW_AEOYEE,Stress_Rates,2031-10-31,7804712.93,13512628.59,2271894.87,1763412.1,322042.93,23267193.45,1532293453.77
CMBS_NEW_AEOYEE,Stress_Rates,2031-11-30,7736770.56,13393535.26,2252026.5,1747997.28,319227.8,23063104.51,1518899918.5
CMBS_NEW_AEOYEE,Stress_Rates,2031-12-31,7669423.97,13275500.13,2232333.3,1732718.31,316437.48,22860819.92,1505624418.37
CMBS_NEW_AEOYEE,Stress_Rates,2032-01-31,7602667.9,13158513.72,2212813.74,1717573.99,313671.75,22660323.61,1492465904.65
CMBS_NEW_AEOYEE,Stress_Rates,2032-02-29,7536497.14,13042566.63,2193466.26,1702563.13,310930.4,22461599.64,1479423338.02
CMBS_NEW_AEOYEE,Stress_Rates,2032-03-31,7470906.51,12927649.56,2174289.34,1687684.54,308213.2,22264632.22,1466495688.45
CMBS_NEW_AEOYEE,Stress_Rates,2032-04-30,7405890.9,12813753.28,2155281.46,1672937.04,305519.94,22069405.71,1453681935.17
CMBS_NEW_AEOYEE,Stress_Rates,2032-05-31,7341445.23,12700868.65,2136441.12,1658319.47,302850.4,21875904.59,1440981066.52
CMBS_NEW_AEOYEE,Stress_Rates,2032-06-30,7277564.45,12588986.62,2117766.82,1643830.67,300204.39,21684113.51,1428392079.9
CMBS_NEW_AEOYEE,Stress_Rates,2032-07-31,7214243.6,12478098.21,2099257.1,1629469.51,297581.68,21494017.22,1415913981.69
CMBS_NEW_AEOYEE,Stress_Rates,2032-08-31,7151477.71,12368194.52,2080910.49,1615234.85,294982.08,21305600.64,1403545787.18
CMBS_NEW_AEOYEE,Stress_Rates,2032-09-30,7089261.9,12259266.73,2062725.55,1601125.56,292405.37,21118848.8,1391286520.44
CMBS_NEW_AEOYEE,Stress_Rates,2032-10-31,7027591.3,12151306.12,2044700.82,1587140.53,289851.36,20933746.89,1379135214.32
CMBS_NEW_AEOYEE,Stress_Rates,2032-11-30,6966461.11,12044304.03,2026834.91,1573278.67,287319.84,20750280.2,1367090910.29
CMBS_NEW_AEOYEE,Stress_Rates,2032-12-31,6905866.55,11938251.87,2009126.38,1559538.86,284810.61,20568434.19,1355152658.42
CMBS_NEW_AEOYEE,Stress_Rates,2033-01-31,6845802.9,11833141.15,1991573.85,1545920.04,282323.47,20388194.43,1343319517.27
CMBS_NEW_AEOYEE,Stress_Rates,2033-02-28,6786265.46,11728963.44,1974175.93,1532421.13,279858.23,20209546.6,1331590553.83
CMBS_NEW_AEOYEE,Stress_Rates,2033-03-31,6727249.61,11625710.4,1956931.24,1519041.05,277414.7,20032476.55,1319964843.43
CMBS_NEW_AEOYEE,Stress_Rates,2033-04-30,6668750.73,11523373.74,1939838.43,1505778.77,274992.68,19856970.23,1308441469.68
CMBS_NEW_AEOYEE,Stress_Rates,2033-05-31,6610764.27,11421945.28,1922896.15,1492633.23,272591.97,19683013.72,1297019524.4
CMBS_NEW_AEOYEE,Stress_Rates,2033-06-30,6553285.69,11321416.89,1906103.05,1479603.4,270212.4,19510593.23,1285698107.52
CMBS_NEW_AEOYEE,Stress_Rates,2033-07-31,6496310.53,11221780.51,1889457.83,1466688.24,267853.77,19339695.09,1274476327.01
CMBS_NEW_AEOYEE,Stress_Rates,2033-08-31,6439834.33,11123028.16,1872959.15,1453886.75,265515.9,19170305.75,1263353298.85
CMBS_NEW_AEOYEE,Stress_Rates,2033-09-30,6383852.71,11025151.95,1856605.73,1441197.91,263198.6,19002411.79,1252328146.89
CMBS_NEW_AEOYEE,Stress_Rates,2033-10-31,6328361.29,10928144.03,1840396.28,1428620.73,260901.7,18835999.9,1241400002.86
CMBS_NEW_AEOYEE,Stress_Rates,2033-11-30,6273355.75,10831996.64,1824329.5,1416154.21,258625.0,18671056.9,1230568006.22
CMBS_NEW_AEOYEE,Stress_Rates,2033-12-31,6218831.81,10736702.09,1808404.15,1403797.37,256368.33,18507569.72,1219831304.13
CMBS_NEW_AEOYEE,Stress_Rates,2034-01-31,6164785.22,10642252.74,1792618.96,1391549.25,254131.52,18345525.4,1209189051.39
CMBS_NEW_AEOYEE,Stress_Rates,2034-02-28,6111211.77,10548641.05,1776972.7,1379408.86,251914.39,18184911.13,1198640410.34
CMBS_NEW_AEOYEE,Stress_Rates,2034-03-31,6058107.28,10455859.52,1761464.12,1367375.27,249716.75,18025714.16,1188184550.82
CMBS_NEW_AEOYEE,Stress_Rates,2034-04-30,6005467.63,10363900.73,1746092.0,1355447.52,247538.45,17867921.91,1177820650.09
CMBS_NEW_AEOYEE,Stress_Rates,2034-05-31,5953288.71,10272757.33,1730855.15,1343624.67,245379.3,17711521.88,1167547892.77
CMBS_NEW_AEOYEE,Stress_Rates,2034-06-30,5901566.47,10182422.02,1715752.35,1331905.8,243239.14,17556501.69,1157365470.75
CMBS_NEW_AEOYEE,Stress_Rates,2034-07-31,5850296.87,10092887.6,1700782.41,1320289.98,241117.81,17402849.07,1147272583.15
CMBS_NEW_AEOYEE,Stress_Rates,2034-08-31,5799475.93,10004146.89,1685944.17,1308776.3,239015.12,17250551.86,1137268436.26
CMBS_NEW_AEOYEE,Stress_Rates,2034-09-30,5749099.68,9916192.81,1671236.44,1297363.85,236930.92,17099598.0,1127352243.46
CMBS_NEW_AEOYEE,Stress_Rates,2034-10-31,5699164.22,9829018.32,1656658.08,1286051.73,234865.05,16949975.57,1117523225.14
CMBS_NEW_AEOYEE,Stress_Rates,2034-11-30,5649665.66,9742616.47,1642207.93,1274839.07,232817.34,16801672.72,1107780608.67
CMBS_NEW_AEOYEE,Stress_Rates,2034-12-31,5600600.14,9656980.34,1627884.87,1263724.96,230787.63,16654677.72,1098123628.33
CMBS_NEW_AEOYEE,Stress_Rates,2035-01-31,5551963.85,9572103.1,1613687.75,1252708.55,228775.76,16508978.95,1088551525.23
CMBS_NEW_AEOYEE,Stress_Rates,2035-02-28,5503753.01,9487977.97,1599615.47,1241788.97,226781.57,16364564.89,1079063547.26
CMBS_NEW_AEOYEE,Stress_Rates,2035-03-31,5455963.87,9404598.23,1585666.93,1230965.35,224804.91,16221424.12,1069658949.04
CMBS_NEW_AEOYEE,Stress_Rates,2035-04-30,5408592.72,9321957.21,1571841.01,1220236.85,222845.61,16079545.33,1060336991.82
CMBS_NEW_AEOYEE,Stress_Rates,2035-05-31,5361635.86,9240048.34,1558136.64,1209602.62,220903.54,15938917.3,1051096943.48
CMBS_NEW_AEOYEE,Stress_Rates,2035-06-30,5315089.66,9158865.06,1544552.73,1199061.83,218978.53,15799528.92,1041938078.43
CMBS_NEW_AEOYEE,Stress_Rates,2035-07-31,5268950.49,9078400.89,1531088.23,1188613.66,217070.43,15661369.17,1032859677.54
CMBS_NEW_AEOYEE,Stress_Rates,2035-08-31,5223214.77,8998649.42,1517742.07,1178257.27,215179.1,15524427.15,1023861028.12
CMBS_NEW_AEOYEE,Stress_Rates,2035-09-30,5177878.94,8919604.27,1504513.2,1167991.87,213304.38,15388692.04,1014941423.85
CMBS_NEW_AEOYEE,Stress_Rates,2035-10-31,5132939.49,8841259.16,1491400.59,1157816.63,211446.13,15254153.11,1006100164.69
CMBS_NEW_AEOYEE,Stress_Rates,2035-11-30,5088392.92,8763607.82,1478403.2,1147730.77,209604.2,15120799.73,997336556.87
CMBS_NEW_AEOYEE,Stress_Rates,2035-12-31,5044235.77,8686644.06,1465520.02,1137733.5,207778.45,14988621.39,988649912.82
CMBS_NEW_AEOYEE,Stress_Rates,2036-01-31,5000464.62,8610361.74,1452750.02,1127824.02,205968.73,14857607.65,980039551.08
CMBS_NEW_AEOYEE,Stress_Sev,2026-02-28,14162639.18,24656678.74,0.0,5730913.37,585945.03,38233372.89,2787879441.97
CMBS_NEW_AEOYEE,Stress_Sev,2026-03-31,14039064.92,24438736.27,0.0,5680672.14,580808.22,37896992.98,2763440705.7
CMBS_NEW_AEOYEE,Stress_Sev,2026-04-30,13916576.81,24222735.91,0.0,5630874.99,575716.81,37563595.91,2739217969.79
CMBS_NEW_AEOYEE,Stress_Sev,2026-05-31,13795165.25,24008660.2,0.0,5581517.97,570670.41,37233155.04,2715209309.58
CMBS_NEW_AEOYEE,Stress_Sev,2026-06-30,13674820.69,23796491.87,0.0,5532597.16,565668.61,36905643.95,2691412817.72
CMBS_NEW_AEOYEE,Stress_Sev,2026-07-31,13555533.69,23586213.78,0.0,5484108.67,560711.0,36581036.46,2667826603.94
CMBS_NEW_AEOYEE,Stress_Sev,2026-08-31,13437294.89,23377808.95,3820608.92,5436048.64,555797.21,40079915.55,2644448794.99
CMBS_NEW_AEOYEE,Stress_Sev,2026-09-30,13320095.02,23171260.56,3787114.76,5388413.27,550926.83,39727543.51,2621277534.43
CMBS_NEW_AEOYEE,Stress_Sev,2026-10-31,13203924.88,22966551.96,3753916.66,5341198.77,546099.49,39378294.01,2598310982.47
CMBS_NEW_AEOYEE,Stress_Sev,2026-11-30,13088775.35,22763666.61,3721011.98,5294401.39,541314.79,39032139.15,2575547315.86
CMBS_NEW_AEOYEE,Stress_Sev,2026-12-31,12974637.4,22562588.15,3688398.1,5248017.42,536572.36,38689051.29,2552984727.71
CMBS_NEW_AEOYEE,Stress_Sev,2027-01-31,12861502.08,22363300.36,3656072.44,5202043.17,531871.82,38349003.06,2530621427.36
CMBS_NEW_AEOYEE,Stress_Sev,2027-02-28,12749360.53,22165787.16,3624032.43,5156475.0,527212.8,38011967.32,2508455640.2
CMBS_NEW_AEOYEE,Stress_Sev,2027-03-31,12638203.94,21970032.63,3592275.52,5111309.28,522594.93,37677917.15,2486485607.57
CMBS_NEW_AEOYEE,Stress_Sev,2027-04-30,12528023.6,21776020.98,3560799.18,5066542.44,518017.83,37346825.92,2464709586.6
CMBS_NEW_AEOYEE,Stress_Sev,2027-05-31,12418810.87,21583736.57,3529600.93,5022170.93,513481.16,37018667.21,2443125850.03
CMBS_NEW_AEOYEE,Stress_Sev,2027-06-30,12310557.21,21393163.9,3498678.28,4978191.22,508984.55,36693414.83,2421732686.14
CMBS_NEW_AEOYEE,Stress_Sev,2027-07-31,12203254.11,21204287.6,3468028.78,4934599.82,504527.64,36371042.85,2400528398.53
CMBS_NEW_AEOYEE,Stress_Sev,2027-08-31,12096893.18,21017092.47,3437650.0,4891393.29,500110.08,36051525.57,2379511306.06
CMBS_NEW_AEOYEE,Stress_Sev,2027-09-30,11991466.08,20831563.42,3407539.52,4848568.19,495731.52,35734837.5,2358679742.64
CMBS_NEW_AEOYEE,Stress_Sev,2027-10-31,11886964.56,20647685.49,3377694.96,4806121.13,491391.61,35420953.39,2338032057.16
CMBS_NEW_AEOYEE,Stress_Sev,2027-11-30,11783380.42,20465443.87,3348113.95,4764048.75,487090.01,35109848.23,2317566613.28
CMBS_NEW_AEOYEE,Stress_Sev,2027-12-31,11680705.56,20284823.9,3318794.14,4722347.71,482826.38,34801497.22,2297281789.38
CMBS_NEW_AEOYEE,Stress_Sev,2028-01-31,11578931.93,20105811.02,3289733.21,4681014.7,478600.37,34495875.79,2277175978.37
CMBS_NEW_AEOYEE,Stress_Sev,2028-02-29,11478051.57,19928390.82,3260928.86,4640046.46,474411.66,34192959.58,2257247587.55
CMBS_NEW_AEOYEE,Stress_Sev,2028-03-31,11378056.58,19752549.01,3232378.79,4599439.73,470259.91,33892724.47,2237495038.54
CMBS_NEW_AEOYEE,Stress_Sev,2028-04-30,11278939.13,19578271.45,3204080.75,4559191.31,466144.8,33595146.53,2217916767.09
CMBS_NEW_AEOYEE,Stress_Sev,2028-05-31,11180691.46,19405544.09,3176032.5,4519298.0,462065.99,33300202.06,2198511223.0
CMBS_NEW_AEOYEE,Stress_Sev,2028-06-30,11083305.9,19234353.06,3148231.8,4479756.64,458023.17,33007867.59,2179276869.94
CMBS_NEW_AEOYEE,Stress_Sev,2028-07-31,10986774.81,19064684.56,3120676.47,4440564.11,454016.01,32718119.82,2160212185.38
